,0,1,2,3,4,5,6,7,8,9
0,,企業物価指数（月次）,企業物価指数（月次）,企業物価指数（月次）,企業物価指数（月次）,企業物価指数（月次）,企業物価指数（月次）,企業物価指数（月次）,企業物価指数（月次）,企業物価指数（月次）
1,系列名称,[国内企業物価指数] 総平均（前年比）,[輸出物価指数/円ベース] 総平均（前年比）,[輸入物価指数/円ベース] 総平均（前年比）,[連鎖方式による国内企業物価指数] 総平均（前年比）,[国内企業物価指数] 総平均,(参考)夏季電力料金調整後/総平均,[輸出物価指数/円ベース] 総平均,[輸入物価指数/円ベース] 総平均,[連鎖方式による国内企業物価指数] 総平均
2,データコード,PR01'PRCG20_2200000000%,PR01'PRCG20_2400000000%,PR01'PRCG20_2600000000%,PR01'PRCG20_32C0000000%,PR01'PRCG20_2200000000,PR01'PRCG20_22G2200000,PR01'PRCG20_2400000000,PR01'PRCG20_2600000000,PR01'PRCG20_32C0000000
3,単位,％,％,％,％,2020年=100,2020年=100,2020年=100,2020年=100,2020年=100
4,収録開始期,1961/01,1961/01,1961/01,1996/01,1960/01,1990/01,1960/01,1960/01,1995/01
5,収録終了期,2025/10,2025/10,2025/10,2025/10,2025/10,2025/10,2025/10,2025/10,2025/10
6,最終更新日,2025/11/13,2025/11/13,2025/11/13,2025/11/13,2025/11/13,2025/11/13,2025/11/13,2025/11/13,2025/11/13
7,1980/01,13.8,20.8,84.4,ND,102.9,ND,193.7,166.5,ND
8,1980/02,15.2,20.9,89.2,ND,104.8,ND,196.7,177.5,ND
9,1980/03,16.3,19.6,86.5,ND,106.4,ND,199.3,180,ND
10,1980/04,18.5,17.4,78.1,ND,109.7,ND,201.5,182.2,ND
11,1980/05,18.4,10.6,56.4,ND,110.6,ND,193.4,171.4,ND
12,1980/06,17.7,6.6,46.6,ND,111,ND,188.3,166.2,ND
13,1980/07,16,7.1,40.9,ND,111.4,ND,189.6,168.4,ND
14,1980/08,15.5,7.1,37.1,ND,112,ND,191.3,172.5,ND
15,1980/09,14.4,3.9,29.7,ND,112.2,ND,187.9,168.8,ND
16,1980/10,12.9,0.5,21.4,ND,111.5,ND,186.4,164,ND
17,1980/11,11.8,-2.2,14.5,ND,111.4,ND,187.9,166.2,ND
